E;N;porcentagens_co2_poco;poco;poco_numero_projeto;Depth_113Ma_Base_Sal_Profundidade_Area_PUC_RJ;Depth_134Ma_Topo_Embasamento_Indistinto_Profundidade_Area_PUC_RJ;Depth_CT_Espessura_Crustal_Area_PUC_RJ;falha_dist;1_M_falha_dist;2_M_falha_dist;3_M_falha_dist;4_M_falha_dist;5_M_falha_dist;6_M_falha_dist;7_M_falha_dist;8_M_falha_dist;9_M_falha_dist;10_M_falha_dist;ext_fal_M_one_1;ext_fal_M_two_1;ext_fal_M_one_2;ext_fal_M_two_2;ext_fal_M_one_3;ext_fal_M_two_3;ext_fal_M_one_4;ext_fal_M_two_4;ext_fal_M_one_5;ext_fal_M_two_5;ext_fal_M_one_6;ext_fal_M_two_6;ext_fal_M_one_7;ext_fal_M_two_7;ext_fal_M_one_8;ext_fal_M_two_8;ext_fal_M_one_9;ext_fal_M_two_9;ext_fal_M_one_10;ext_fal_M_two_10;dist_Ignea;Crustal_Domain_Limits;magnometria;gravitometria;fluxo_termico;gradiente_termico;dist_helmet;1M_cruza_Helmet;7M_cruza_Helmet;8M_cruza_Helmet;falha_transf3;falha_transf4;falha_tran5;falha_tran6;falha_tran7;falha_tran9;dist_red_line_0;dist_red_line_1;min_M_falha_dist;min_ext_fal_M_dist
953701.2806;7171415.275;77;3-BRSA-1246-RJS;20;5300.68994;5663.74121;18332.025;357.4257139;9358.252482;120765.3247;25815.668;148143.3617;55325.01623;157944.3963;32704.68275;17342.92557;34752.08941;49447.14369;60336.98619;36338.66494;122986.9228;139256.7044;44776.26548;56518.11805;148298.3441;159472.9407;55325.01623;95535.35075;157944.3963;196307.4656;37993.64125;66256.37975;17342.92557;67387.9353;34752.08941;76559.67742;49447.14369;64907.9785;0;26289.93957;-0.00689;-0.00011;50;27;32007.32621;55684.53421;40172.02845;65649.09617;165750.777;7158.20597;113322.2375;55444.56439;143661.0147;119006.504;5031.784275;14819.40093;9358.252482;17342.92557
983467.6304;7284298.022;34;3-BRSA-1322-RJS;21;5184.91748;6607.82715;18929.154;1037.27822;67301.28787;135311.592;66223.5994;202913.259;136415.0739;216883.8224;109922.6699;133915.2795;147314.7642;145827.5225;67301.28787;152329.9078;135311.592;227140.0149;74803.90298;164310.6103;223928.4988;211498.5623;136415.0739;203606.8399;216883.8224;277752.2729;109922.6699;180357.4148;133915.2795;184123.7277;147314.7642;191193.5375;145827.5225;171747.2298;0;22008.50367;-0.00188;-0.00054;62.5;40;88721.21098;170940.289;150239.5018;182349.2804;256539.2198;102097.6418;208161.4109;164236.0993;157673.9679;6772.325606;74121.59401;50789.09207;66223.5994;67301.28787
973948.7635;7267410.485;43;3-BRSA-1345-RJS;22;5917.48682;6237.22217;18394.512;3147.588445;53151.77952;121908.0674;46841.40509;187759.1042;117307.959;200422.6651;94393.70432;115157.0445;128115.6919;129848.4651;53151.77952;134002.6156;121908.0674;208531.6282;55518.08637;144938.2893;206126.7752;195634.4805;117307.959;184221.4469;200422.6651;259839.9077;94393.70432;162539.1856;115157.0445;165472.4453;128115.6919;172007.0194;129848.4651;155007.6229;7149.206194;11167.56198;0.00149;-0.00032;62.5;40;84503.80803;152844.5344;132801.9045;163755.7578;237957.5164;82767.51926;189161.5171;145035.7987;145083.2863;26084.29766;63157.199;44651.3297;46841.40509;53151.77952
916702.5445;7171420.13;8.5;3-BRSA-496-RJS;23;4850.06982;5711.0542;19050.123;2391.590834;44453.70597;83774.16251;5432.594478;111402.5952;18972.06722;120962.1414;62281.50561;34076.1349;26395.26714;80961.23276;88777.16064;51213.14351;95608.29883;105272.7425;57350.53515;34151.30742;112051.1519;122738.1272;18972.06722;72519.28442;120962.1414;161588.7129;74923.09034;78932.93876;34076.1349;68683.18502;26395.26714;64971.1913;80961.23276;87229.44046;0;7140.49105;0.00055;-0.00019;52.5;27;57609.0482;67571.52939;64686.0377;68189.77664;133188.3997;22132.28438;81507.00354;33907.98658;113496.4357;137800.6972;29477.88394;2554.12017;5432.594478;18972.06722
929041.6761;7192075.082;20;3-BRSA-755A-RJS;24;4875.46729;5149.20361;18834.229;2168.11496;40929.298;90915.13863;3016.462348;126874.1272;33695.3489;134249.9144;62620.08507;40676.7032;44375.54395;81610.31638;68419.58225;61739.93536;90915.13863;126292.3217;33676.57151;57680.30871;129969.0282;133995.0957;33695.3489;96552.95035;134249.9144;181432.7605;64890.1851;91998.64195;40676.7032;86511.66795;44375.54395;87008.38738;81610.31638;95027.21914;8808.9652;8663.004883;-0.00259;-0.00027;55;28.5;64117.87167;80620.81644;70481.65526;85495.95751;154972.947;27.44137847;104161.3138;57910.5219;112010.5471;113745.9906;36527.22733;8653.452058;3016.462348;33676.57151
882062.0302;7158395.601;17;3-BRSA-788-SPS;25;4957.96777;6344.95459;19279.582;1253.978643;73038.60864;51369.10487;32553.8538;75487.24293;6786.231572;87942.28174;88783.80636;60864.09888;47450.93363;108312.3864;125326.5604;74475.33972;89872.62391;68617.31979;91153.4132;32553.8538;75487.24293;91895.25525;25271.51086;51153.74512;87942.28174;124603.284;110696.2852;94266.63103;64830.31712;76344.88165;47450.93363;60387.11929;110452.95;109115.1612;8124.097957;7631.861621;-0.00689;-0.00054;50;26;69164.51766;84487.62292;91019.42951;77120.08761;97169.8744;53595.50804;46735.39373;2756.718512;100327.2785;166195.5925;43538.95303;23563.10005;6786.231572;25271.51086
855466.228;7175770.673;38;3-BRSA-861-SPS;26;5153.58057;6323.42285;18793.418;1949.179123;102919.6416;22630.48703;63830.02267;51521.95939;37674.538;59655.28833;119577.3608;91177.16048;78047.42778;139237.6167;143295.8101;105490.3694;68122.14639;61463.70846;105167.8132;64269.88411;56526.34787;61610.40672;43267.59276;73817.53655;59655.28833;110062.6787;136093.1733;126031.3708;93584.41819;107758.3683;78047.42778;90025.24658;140270.2007;140624.2136;0;36381.29317;0.00414;0.00058;52.5;28.5;99414.82238;116227.6778;121623.788;108647.9705;90121.73028;67675.38638;47128.15662;4234.075345;72775.71856;164182.4171;74466.34413;54971.85401;22630.48703;43267.59276
945798.1711;7234730.272;30;3-BRSA-891A-RJS;27;5346.78857;6207.07471;18027.051;526.3052051;48338.27287;91922.52156;8720.998432;151510.2408;74182.36658;161235.9718;75501.85313;79244.17493;88767.5286;106068.3378;49758.97579;99887.83029;91922.52156;165665.0349;19747.70838;103508.6286;164392.8218;157738.3771;74182.36658;142143.8113;161235.9718;217825.0907;75501.85313;130049.9948;79244.17493;129007.3037;88767.5286;132299.9501;106068.3378;127157.6691;0;15776.79501;-0.00046;0.00065;60;35;82120.24547;119339.3779;102930.927;127614.5507;195101.2192;42351.99492;146032.524;101981.1712;115881.0375;68375.76944;60244.66069;36246.76234;8720.998432;19747.70838
877855.672;7139436.219;17;3-BRSA-923A-SPS;28;4956.53906;6828.09961;18764.742;3840.302623;75066.60177;47859.38232;29951.94246;70457.40961;10500.22157;89246.21814;88280.97954;61878.77709;44976.88793;106670.4451;138774.644;75066.60177;107063.3007;57184.99344;107098.9899;29951.94246;70457.40961;96006.57446;43324.23639;32583.42409;89645.36716;114452.8927;119034.3689;88952.34823;70815.97504;68449.79858;51110.96035;48150.37371;112883.0665;106670.4451;11700.50021;8970.900636;-0.00046;-0.0017;47.5;26;57026.4284;80694.74131;92202.28896;69793.96159;83567.6186;70166.64044;31330.59927;10338.54999;115012.408;184772.6113;34306.91347;14871.29644;10500.22157;29951.94246
945164.2805;7281575.802;15;3-BRSA-944-RJS;29;5318.31885;6913.88428;18851.328;1511.235702;79588.23213;98341.91482;54675.12329;167258.5139;114053.2319;183154.0524;116534.3299;126093.9895;134928.8609;150013.5593;79588.23213;146686.5958;98341.91482;199728.4002;65815.83526;147922.8853;193380.298;176784.3457;114053.2319;185105.1135;183154.0524;247203.4918;116534.3299;176739.8338;126093.9895;175754.4228;134928.8609;177948.6242;150013.5593;172783.9555;21789.48653;35447.86223;0.00055;0.00034;65;40;115006.8511;166121.1509;148980.2115;174401.3746;228751.2741;86208.85753;183370.2963;141033.7735;120007.1541;28526.03849;92214.13113;74019.66006;54675.12329;65815.83526
958239.6506;7186264.69;76;3-BRSA-967A-RJS;30;5311.84766;6201.09424;18470.539;1021.402717;11162.09418;118813.3477;20998.08496;154495.7882;60191.19638;162780.6236;33882.48236;32819.98756;48821.86449;57645.5183;46448.32932;51465.48911;118813.3477;149129.0736;30446.41772;69506.00653;155967.4042;163145.0257;60191.19638;109161.3986;162780.6236;205660.153;35274.24252;80820.0405;32819.98756;82896.33501;48821.86449;91640.58729;57645.5183;77157.58874;10668.53391;20796.52791;-0.00046;0.00034;52.5;28.5;39287.91709;70593.55738;52904.26677;81133.24119;176542.679;3049.906159;124341.7787;69527.06529;140748.823;103743.0292;14270.77972;5217.570047;11162.09418;30446.41772
914979.1278;7156937.599;12.5;4-BRSA-1047-RJS;31;4877.76318;5709.44043;19148.439;1906.374131;40521.66425;83674.4944;3352.698432;107908.9052;22887.37355;120614.2938;57381.89344;28821.06083;16201.52723;77085.09033;98454.35698;43675.42851;106007.472;97918.27943;70155.44299;19833.90674;107908.9052;123862.0155;26158.27686;59132.10978;120614.2938;155007.5219;78602.89007;68426.61911;31880.95484;55737.90822;16201.52723;50422.44527;77932.5216;79617.42687;6486.481759;11195.45221;-0.00132;-0.00011;50;26;47349.09092;57428.21611;59295.76996;55530.65303;124590.5949;36001.77731;72230.50839;20923.64321;122012.5565;150849.0912;20140.56752;452.4179456;3352.698432;16201.52723
935937.8323;7224100.441;3.4;4-BRSA-1226-RJS;32;5455.96484;6703.74951;18093.982;542.1552112;51429.73336;83969.02078;9122.989311;139864.6068;59715.86844;148295.3172;74406.40358;69466.48282;76776.12869;101510.1949;56951.90759;90594.92881;83969.02078;151227.582;18415.86392;90154.82056;150386.8956;145357.5511;59715.86844;128315.6869;148295.3172;203676.2581;74406.40358;121063.855;69466.48282;118126.4802;76776.12869;119759.147;101510.1949;120324.821;0;18927.91691;-0.00132;-0.00023;60;35;81841.61614;110017.7016;95675.07402;116906.5953;180663.4368;28736.10438;131537.243;87581.89241;107625.5868;82486.42243;57620.12467;31745.07031;9122.989311;18415.86392
853809.2002;7145841.339;5;4-BRSA-709-SPS;33;5041.45166;6056.23047;19122.342;2590.766569;99569.4138;23480.02989;54485.64557;46141.8805;34419.51207;64385.27758;113117.6862;86722.7319;69285.68605;131555.0209;156175.3226;99569.4138;98043.44174;38057.06894;121240.3897;54485.64557;46141.8805;72340.98495;54884.58085;48341.68527;65169.20721;93693.86243;140730.8731;113669.1637;93517.49674;92764.38511;74507.3251;71067.12912;137115.4338;131555.0209;0;30839.63425;-0.00483;0.00074;47.5;26;77014.42361;105566.1635;116661.628;94240.23647;67275.75725;83277.53028;20293.88238;16869.51243;100833.8908;191007.2628;58714.52839;37100.42654;23480.02989;38057.06894
908547.8665;7212907.677;3;4-BRSA-711-RJS;34;4869.76709;5956.38965;18259.377;605.6894821;67058.65303;62440.38206;28607.53015;111288.8897;36832.75485;118761.4889;90220.33876;69005.70604;68126.03043;110764.7702;84102.06494;89520.04151;62440.38206;123709.4121;44135.41701;74459.61623;121275.3594;116120.3795;36832.75485;108721.7639;118761.4889;174826.1069;91389.55582;119155.1919;69005.70604;110792.4814;68126.03043;106449.1391;110764.7702;123814.6768;17299.04217;36480.55083;0.00097;0.00074;57.5;30;93325.52456;107692.7606;99446.40316;110172.5957;153081.0962;19502.37523;105821.4602;63238.86394;84538.80989;105781.884;65463.72922;37071.54657;28607.53015;36832.75485
826706.6598;7137443.227;79;4-BRSA-723-SPS;35;5139.64795;6376.98145;18926.598;3766.128895;126111.5633;3766.128895;81091.05002;20710.55907;61493.49491;41954.982;137139.4687;112317.8974;91682.68861;156371.3793;184173.7376;126111.5633;109966.7849;14312.8015;148453.9907;81091.05002;20710.55907;59718.25231;82347.80919;63811.07448;49066.30754;65495.39641;169000.1272;137139.4687;121469.1773;115245.0184;102103.5996;91682.68861;164033.8048;156371.3793;21849.19408;38235.38953;0.00414;-0.00011;47.5;26;86938.2456;130109.791;143254.8501;117041.7168;42205.406;110330.9321;244.3012166;38062.62975;106144.0795;211911.1939;77069.61118;48809.492;3766.128895;14312.8015
814545.3844;7144506.187;0.7;4-BRSA-946C-SPS;36;5444.4126;7095.26855;19184.232;922.6368392;138571.2803;16094.4674;93442.39152;6963.105971;73688.26137;27895.06207;150633.1197;125193.547;105543.4754;169576.2426;192401.4327;138571.2803;107045.9775;22466.97721;155516.254;93442.39152;6963.105971;47745.55879;90362.75714;77868.19844;36268.15884;58571.20927;179561.8225;150666.4093;132737.4006;128919.2457;113792.8015;105543.4754;176287.8667;169576.2426;33654.80492;25865.58145;0.00214;0.00034;47.5;26;99933.2207;143363.61;155700.3179;130665.2058;42291.79349;117481.9665;1417.92978;37816.16452;99955.47488;212050.1352;91070.46221;59552.56586;6963.105971;6963.105971
799808.8148;7181774.699;0.1;4-BRSA-971B-SPS;37;5881.91113;6906.60498;16766.391;2274.316783;158301.7925;30982.45757;116349.0917;2274.316783;92166.33875;7388.346021;174291.5582;146282.2583;132626.5848;193786.5571;196012.8731;159952.5145;82645.75125;62543.13604;156579.2612;116349.0917;37023.2043;7894.436974;98989.79105;111632.7571;7388.346021;78873.80972;191877.6198;177497.6336;149349.1953;157237.3501;132924.4961;135930.3988;195736.5161;194039.5209;38006.98222;15751.66528;0.00149;-0.0009;55;30;138514.3964;168648.8273;176526.8313;158578.8235;70783.76016;120971.4732;26587.00424;12391.99234;67840.99829;188665.8571;123092.6945;99628.57318;2274.316783;7388.346021
840041.7423;7135285.308;4;4-BRSA-973A-SPS;38;4916.09326;5880.20703;18801.072;2941.613418;112754.6568;10808.98187;67823.65629;33627.46007;48215.30043;54713.80038;123672.9339;98849.92522;78438.8584;142862.8284;173280.6875;112754.6568;109534.3221;20724.32117;138579.5343;67823.65629;33975.81515;69356.0343;72221.96589;51232.2971;59820.38674;77061.41853;156549.2606;123672.9339;108680.7388;101839.3251;89121.20019;78438.8584;150731.868;142862.8284;9561.73744;41720.99198;0.00097;0.0003;47.5;25;77090.972;116601.6181;129894.3686;103610.0735;49981.2054;100626.0936;4909.027133;33115.72803;108865.2769;206959.4981;65301.43741;40407.28823;10808.98187;20724.32117
924257.8166;7188866.807;5.5;7-LL-28D-RJS;39;4850.31299;5330.625;19041.834;664.831495;43576.41979;88974.01246;7648.074845;121507.2534;28003.79143;129133.8257;66003.20841;40289.06103;41358.29467;83312.07972;74064.69927;60881.96416;88974.01246;120533.2518;39331.63331;53035.87637;124360.8342;129154.8897;28003.79143;91488.25261;129133.8257;175716.0863;68777.64528;90763.54906;40289.06103;83944.58378;41358.29467;83076.30891;83312.07972;95137.46437;6041.295937;9703.606451;-0.00188;-0.00023;52.5;28.5;65223.42324;79318.55414;70878.39716;83074.21371;149217.0526;3329.603725;98457.13852;52625.4308;109434.5124;118897.3597;36894.35655;8528.420341;7648.074845;28003.79143
933257.3153;7198950.425;15;7-LL-34D-RJS;40;4968.1792;5393.74561;18834.229;1442.943673;38818.06289;90819.04349;1442.943673;132656.1658;40716.0972;139421.8813;61841.59207;45527.04767;51484.45246;83305.04786;62128.85089;66784.67922;90819.04349;133606.4396;25873.31259;65639.79044;136453.1237;138576.4775;40716.0972;104607.7309;139421.8813;188351.8949;63150.59775;97253.09046;45527.04767;93065.33313;51484.45246;94585.93785;83305.04786;98740.54272;15368.16415;9890.883354;-0.00132;-0.00054;55;30;65957.3488;85997.22508;74008.74955;91925.46635;162453.3132;5340.300683;111881.2871;65969.34027;112756.1032;105686.3018;39229.5673;11555.09618;1442.943673;25873.3126
946935.7578;7207959.753;24.5;9-BRSA-1254-RJS;41;5399.34326;5667.87891;18970.043;2765.77205;32267.01099;99327.09689;2765.77205;148331.1834;57091.29653;154558.2928;55458.05038;52467.08491;63072.00621;81988.18107;46592.64813;73107.14517;99327.09689;149983.3783;9958.854205;79772.29536;152593.7225;153122.0574;57091.29653;119333.1343;154558.2928;204669.6097;55667.45235;103332.0523;52467.08491;102403.1694;63072.00621;106925.3833;81988.18107;101321.3087;17320.97915;6762.568431;0.00149;-0.00042;55;30;62633.4056;92565.45974;76814.35689;100955.7573;178801.1031;17468.71364;128088.5603;81031.01503;122330.5736;90656.66985;38212.7892;12285.34146;2765.77205;9958.854205
905288.891;7178723.529;1;9-LL-30-RJS;42;5055.04639;6608.66748;19116.76;1635.804622;57236.33055;72526.31235;18607.04928;101012.534;6715.035238;109523.247;75829.62574;47593.16475;38617.27872;94376.68238;95503.98185;64505.94204;82718.56768;99107.78929;60311.81625;40349.30673;103088.9167;110583.276;6715.035238;74892.40885;109523.247;154213.2027;86361.11513;91472.80543;47593.16475;79581.71126;38617.27872;72584.47893;94376.68238;100607.9258;0;16754.43174;0.00019;0.00074;52.5;28.5;70378.1367;80229.98134;78229.48776;79357.84581;127946.8553;22729.85971;77568.23929;32877.93738;100075.2053;137073.2941;42494.96357;15517.5707;6715.035238;6715.035238
